+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                     ;
+-------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                 ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; ROVER_INST|adc_spi_read_slave_translator_avalon_universal_slave_0_agent_rdata_fifo                                                        ; 77    ; 41             ; 0            ; 41             ; 34     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|adc_spi_read_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                          ; 150   ; 39             ; 0            ; 39             ; 109    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|adc_spi_read_slave_translator_avalon_universal_slave_0_agent|uncompressor                                                      ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|adc_spi_read_slave_translator_avalon_universal_slave_0_agent                                                                   ; 310   ; 38             ; 60           ; 38             ; 321    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rdata_fifo                                               ; 77    ; 41             ; 0            ; 41             ; 34     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                 ; 150   ; 39             ; 0            ; 39             ; 109    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent|uncompressor                                             ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent                                                          ; 310   ; 38             ; 60           ; 38             ; 321    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|altpll_sys_pll_slave_translator_avalon_universal_slave_0_agent_rdata_fifo                                                      ; 77    ; 41             ; 0            ; 41             ; 34     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|altpll_sys_pll_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                        ; 150   ; 39             ; 0            ; 39             ; 109    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|altpll_sys_pll_slave_translator_avalon_universal_slave_0_agent|uncompressor                                                    ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|altpll_sys_pll_slave_translator_avalon_universal_slave_0_agent                                                                 ; 310   ; 38             ; 60           ; 38             ; 321    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|select_i2c_clk_s1_translator_avalon_universal_slave_0_agent_rdata_fifo                                                         ; 77    ; 41             ; 0            ; 41             ; 34     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|select_i2c_clk_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                           ; 150   ; 39             ; 0            ; 39             ; 109    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|select_i2c_clk_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                       ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|select_i2c_clk_s1_translator_avalon_universal_slave_0_agent                                                                    ; 310   ; 38             ; 60           ; 38             ; 321    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|sw_s1_translator_avalon_universal_slave_0_agent_rdata_fifo                                                                     ; 77    ; 41             ; 0            ; 41             ; 34     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|sw_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                       ; 150   ; 39             ; 0            ; 39             ; 109    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|sw_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                   ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|sw_s1_translator_avalon_universal_slave_0_agent                                                                                ; 310   ; 38             ; 60           ; 38             ; 321    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|led_s1_translator_avalon_universal_slave_0_agent_rdata_fifo                                                                    ; 77    ; 41             ; 0            ; 41             ; 34     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|led_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                      ; 150   ; 39             ; 0            ; 39             ; 109    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|led_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                  ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|led_s1_translator_avalon_universal_slave_0_agent                                                                               ; 310   ; 38             ; 60           ; 38             ; 321    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|key_s1_translator_avalon_universal_slave_0_agent_rdata_fifo                                                                    ; 77    ; 41             ; 0            ; 41             ; 34     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|key_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                      ; 150   ; 39             ; 0            ; 39             ; 109    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|key_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                  ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|key_s1_translator_avalon_universal_slave_0_agent                                                                               ; 310   ; 38             ; 60           ; 38             ; 321    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|timer_s1_translator_avalon_universal_slave_0_agent_rdata_fifo                                                                  ; 77    ; 41             ; 0            ; 41             ; 34     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|timer_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                    ; 150   ; 39             ; 0            ; 39             ; 109    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|timer_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|timer_s1_translator_avalon_universal_slave_0_agent                                                                             ; 310   ; 38             ; 60           ; 38             ; 321    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|sysid_control_slave_translator_avalon_universal_slave_0_agent_rdata_fifo                                                       ; 77    ; 41             ; 0            ; 41             ; 34     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|sysid_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                         ; 150   ; 39             ; 0            ; 39             ; 109    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|sysid_control_slave_translator_avalon_universal_slave_0_agent|uncompressor                                                     ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|sysid_control_slave_translator_avalon_universal_slave_0_agent                                                                  ; 310   ; 38             ; 60           ; 38             ; 321    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|epcs_epcs_control_port_translator_avalon_universal_slave_0_agent_rdata_fifo                                                    ; 77    ; 41             ; 0            ; 41             ; 34     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|epcs_epcs_control_port_translator_avalon_universal_slave_0_agent_rsp_fifo                                                      ; 150   ; 39             ; 0            ; 39             ; 109    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|epcs_epcs_control_port_translator_avalon_universal_slave_0_agent|uncompressor                                                  ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|epcs_epcs_control_port_translator_avalon_universal_slave_0_agent                                                               ; 310   ; 38             ; 60           ; 38             ; 321    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|sdram_s1_translator_avalon_universal_slave_0_agent_rdata_fifo                                                                  ; 61    ; 41             ; 0            ; 41             ; 18     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|sdram_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                    ; 132   ; 39             ; 0            ; 39             ; 91     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|sdram_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|sdram_s1_translator_avalon_universal_slave_0_agent                                                                             ; 242   ; 21             ; 44           ; 21             ; 250    ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent_rdata_fifo                                                     ; 77    ; 41             ; 0            ; 41             ; 34     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                                                       ; 150   ; 39             ; 0            ; 39             ; 109    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                                                   ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent                                                                ; 310   ; 38             ; 60           ; 38             ; 321    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|cpu_data_master_translator_avalon_universal_master_0_agent                                                                     ; 203   ; 38             ; 101          ; 38             ; 142    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|clock_crossing_io_m0_translator_avalon_universal_master_0_agent                                                                ; 203   ; 38             ; 101          ; 38             ; 142    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|cpu_instruction_master_translator_avalon_universal_master_0_agent                                                              ; 203   ; 38             ; 101          ; 38             ; 142    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|compass_i2c_scl_s1_translator                                                                                                  ; 92    ; 3              ; 13           ; 3              ; 70     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|compass_i2c_sda_s1_translator                                                                                                  ; 92    ; 3              ; 13           ; 3              ; 70     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|i2c_scl_s1_translator                                                                                                          ; 92    ; 3              ; 13           ; 3              ; 70     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|i2c_sda_s1_translator                                                                                                          ; 92    ; 3              ; 13           ; 3              ; 70     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|clock_crossing_io2_m0_translator                                                                                               ; 93    ; 7              ; 2            ; 7              ; 89     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|servo_pwm_translator                                                                                                           ; 107   ; 3              ; 25           ; 3              ; 70     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|encoder_1b_encoder_translator                                                                                                  ; 107   ; 3              ; 25           ; 3              ; 70     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|encoder_1a_encoder_translator                                                                                                  ; 107   ; 3              ; 25           ; 3              ; 70     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|encoder_0b_encoder_translator                                                                                                  ; 107   ; 3              ; 25           ; 3              ; 70     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|encoder_0a_encoder_translator                                                                                                  ; 107   ; 3              ; 25           ; 3              ; 70     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|pwm_3_pwm_translator                                                                                                           ; 72    ; 3              ; 25           ; 3              ; 38     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|pwm_2_pwm_translator                                                                                                           ; 72    ; 3              ; 25           ; 3              ; 38     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|pwm_1_pwm_translator                                                                                                           ; 72    ; 3              ; 25           ; 3              ; 38     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|pwm_0_pwm_translator                                                                                                           ; 72    ; 3              ; 25           ; 3              ; 38     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|clock_crossing_io2_s0_translator                                                                                               ; 107   ; 1              ; 15           ; 1              ; 86     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|clock_crossing_io_s0_translator                                                                                                ; 107   ; 1              ; 20           ; 1              ; 81     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|adc_spi_read_slave_translator                                                                                                  ; 91    ; 19             ; 45           ; 19             ; 53     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|jtag_uart_avalon_jtag_slave_translator                                                                                         ; 107   ; 2              ; 29           ; 2              ; 70     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|altpll_sys_pll_slave_translator                                                                                                ; 107   ; 3              ; 25           ; 3              ; 70     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|select_i2c_clk_s1_translator                                                                                                   ; 107   ; 3              ; 28           ; 3              ; 70     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|sw_s1_translator                                                                                                               ; 107   ; 3              ; 28           ; 3              ; 70     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|led_s1_translator                                                                                                              ; 107   ; 3              ; 28           ; 3              ; 70     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|key_s1_translator                                                                                                              ; 107   ; 3              ; 28           ; 3              ; 70     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|timer_s1_translator                                                                                                            ; 91    ; 19             ; 43           ; 19             ; 55     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|sysid_control_slave_translator                                                                                                 ; 107   ; 3              ; 26           ; 3              ; 35     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|epcs_epcs_control_port_translator                                                                                              ; 107   ; 3              ; 18           ; 3              ; 78     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|sdram_s1_translator                                                                                                            ; 72    ; 1              ; 3            ; 1              ; 63     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|cpu_jtag_debug_module_translator                                                                                               ; 107   ; 3              ; 18           ; 3              ; 83     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|cpu_data_master_translator                                                                                                     ; 108   ; 9              ; 0            ; 9              ; 103    ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|clock_crossing_io_m0_translator                                                                                                ; 88    ; 27             ; 2            ; 27             ; 104    ; 27              ; 27            ; 27              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|cpu_instruction_master_translator                                                                                              ; 108   ; 48             ; 0            ; 48             ; 103    ; 48              ; 48            ; 48              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|servo                                                                                                                          ; 38    ; 0              ; 12           ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|encoder_1b                                                                                                                     ; 39    ; 0              ; 33           ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|encoder_1a                                                                                                                     ; 39    ; 0              ; 33           ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|encoder_0b                                                                                                                     ; 39    ; 0              ; 33           ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|encoder_0a                                                                                                                     ; 39    ; 0              ; 33           ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|pwm_3                                                                                                                          ; 22    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|pwm_2                                                                                                                          ; 22    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|pwm_1                                                                                                                          ; 22    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|pwm_0                                                                                                                          ; 22    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|compass_i2c_scl                                                                                                                ; 38    ; 31             ; 31           ; 31             ; 33     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|compass_i2c_sda                                                                                                                ; 38    ; 0              ; 31           ; 0              ; 32     ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|sysid                                                                                                                          ; 3     ; 15             ; 2            ; 15             ; 32     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|cpu|the_ROVER_cpu_nios2_oci|the_ROVER_cpu_jtag_debug_module_wrapper|the_ROVER_cpu_jtag_debug_module_sysclk                     ; 43    ; 0              ; 0            ; 0              ; 51     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|cpu|the_ROVER_cpu_nios2_oci|the_ROVER_cpu_jtag_debug_module_wrapper|the_ROVER_cpu_jtag_debug_module_tck                        ; 130   ; 0              ; 1            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|cpu|the_ROVER_cpu_nios2_oci|the_ROVER_cpu_jtag_debug_module_wrapper                                                            ; 123   ; 0              ; 0            ; 0              ; 53     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|cpu|the_ROVER_cpu_nios2_oci|the_ROVER_cpu_nios2_oci_im|ROVER_cpu_traceram_lpm_dram_bdp_component|the_altsyncram|auto_generated ; 92    ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|cpu|the_ROVER_cpu_nios2_oci|the_ROVER_cpu_nios2_oci_im|ROVER_cpu_traceram_lpm_dram_bdp_component                               ; 92    ; 2              ; 0            ; 2              ; 72     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|cpu|the_ROVER_cpu_nios2_oci|the_ROVER_cpu_nios2_oci_im                                                                         ; 97    ; 36             ; 17           ; 36             ; 48     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|cpu|the_ROVER_cpu_nios2_oci|the_ROVER_cpu_nios2_oci_pib                                                                        ; 39    ; 20             ; 38           ; 20             ; 19     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|cpu|the_ROVER_cpu_nios2_oci|the_ROVER_cpu_nios2_oci_fifo|the_ROVER_cpu_oci_test_bench                                          ; 36    ; 0              ; 36           ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|cpu|the_ROVER_cpu_nios2_oci|the_ROVER_cpu_nios2_oci_fifo|ROVER_cpu_nios2_oci_fifocount_inc_fifocount                           ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|cpu|the_ROVER_cpu_nios2_oci|the_ROVER_cpu_nios2_oci_fifo|ROVER_cpu_nios2_oci_fifowp_inc_fifowp                                 ; 4     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|cpu|the_ROVER_cpu_nios2_oci|the_ROVER_cpu_nios2_oci_fifo|ROVER_cpu_nios2_oci_compute_tm_count_tm_count                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|cpu|the_ROVER_cpu_nios2_oci|the_ROVER_cpu_nios2_oci_fifo                                                                       ; 151   ; 0              ; 65           ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|cpu|the_ROVER_cpu_nios2_oci|the_ROVER_cpu_nios2_oci_dtrace|ROVER_cpu_nios2_oci_trc_ctrl_td_mode                                ; 9     ; 0              ; 6            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|cpu|the_ROVER_cpu_nios2_oci|the_ROVER_cpu_nios2_oci_dtrace                                                                     ; 112   ; 0              ; 101          ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|cpu|the_ROVER_cpu_nios2_oci|the_ROVER_cpu_nios2_oci_itrace                                                                     ; 25    ; 17             ; 23           ; 17             ; 87     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|cpu|the_ROVER_cpu_nios2_oci|the_ROVER_cpu_nios2_oci_dbrk                                                                       ; 97    ; 0              ; 0            ; 0              ; 101    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|cpu|the_ROVER_cpu_nios2_oci|the_ROVER_cpu_nios2_oci_xbrk                                                                       ; 63    ; 5              ; 60           ; 5              ; 6      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|cpu|the_ROVER_cpu_nios2_oci|the_ROVER_cpu_nios2_oci_break                                                                      ; 52    ; 36             ; 6            ; 36             ; 71     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|cpu|the_ROVER_cpu_nios2_oci|the_ROVER_cpu_nios2_avalon_reg                                                                     ; 49    ; 0              ; 27           ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|cpu|the_ROVER_cpu_nios2_oci|the_ROVER_cpu_nios2_ocimem|ROVER_cpu_ociram_lpm_dram_bdp_component|the_altsyncram|auto_generated   ; 90    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|cpu|the_ROVER_cpu_nios2_oci|the_ROVER_cpu_nios2_ocimem|ROVER_cpu_ociram_lpm_dram_bdp_component                                 ; 90    ; 2              ; 0            ; 2              ; 64     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|cpu|the_ROVER_cpu_nios2_oci|the_ROVER_cpu_nios2_ocimem                                                                         ; 93    ; 0              ; 6            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|cpu|the_ROVER_cpu_nios2_oci|the_ROVER_cpu_nios2_oci_debug                                                                      ; 50    ; 1              ; 30           ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|cpu|the_ROVER_cpu_nios2_oci                                                                                                    ; 176   ; 0              ; 0            ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|cpu|ROVER_cpu_register_bank_b|the_altsyncram|auto_generated                                                                    ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|cpu|ROVER_cpu_register_bank_b                                                                                                  ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|cpu|ROVER_cpu_register_bank_a|the_altsyncram|auto_generated                                                                    ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ROVER_INST|cpu|ROVER_cpu_register_bank_a                                                                                                  ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
